date,usage
2019-01-01T08:00Z,1.88
2019-01-01T09:00Z,2.69
2019-01-01T10:00Z,1.73
2019-01-01T11:00Z,1.6
2019-01-01T12:00Z,3.24
2019-01-01T13:00Z,2
2019-01-01T14:00Z,3.33
2019-01-01T15:00Z,3.79
2019-01-01T16:00Z,1.55
2019-01-01T17:00Z,-0.85
2019-01-01T18:00Z,-0.79
2019-01-01T19:00Z,-2.33
2019-01-01T20:00Z,-0.17
2019-01-01T21:00Z,6.1
2019-01-01T22:00Z,8.75
2019-01-01T23:00Z,9.01
2019-01-02,4.76
2019-01-02T01:00Z,2.78
2019-01-02T02:00Z,1.18
2019-01-02T03:00Z,4.42
2019-01-02T04:00Z,2.09
2019-01-02T05:00Z,3.22
2019-01-02T06:00Z,2.8
2019-01-02T07:00Z,0.9
2019-01-02T08:00Z,1.8
2019-01-02T09:00Z,2.95
2019-01-02T10:00Z,2.03
2019-01-02T11:00Z,2.1
2019-01-02T12:00Z,4.66
2019-01-02T13:00Z,3.79
2019-01-02T14:00Z,3.49
2019-01-02T15:00Z,3.77
2019-01-02T16:00Z,1.03
2019-01-02T17:00Z,-0.93
2019-01-02T18:00Z,-1.03
2019-01-02T19:00Z,-1.58
2019-01-02T20:00Z,0.25
2019-01-02T21:00Z,1.84
2019-01-02T22:00Z,1.05
2019-01-02T23:00Z,3.54
2019-01-03,3.72
2019-01-03T01:00Z,3.19
2019-01-03T02:00Z,4.14
2019-01-03T03:00Z,3.41
2019-01-03T04:00Z,2.44
2019-01-03T05:00Z,2.25
2019-01-03T06:00Z,3.04
2019-01-03T07:00Z,1.65
2019-01-03T08:00Z,2.93
2019-01-03T09:00Z,3.02
2019-01-03T10:00Z,1.92
2019-01-03T11:00Z,2.92
2019-01-03T12:00Z,2.53
2019-01-03T13:00Z,3.57
2019-01-03T14:00Z,2.56
2019-01-03T15:00Z,4.47
2019-01-03T16:00Z,3.17
2019-01-03T17:00Z,-0.73
2019-01-03T18:00Z,-0.99
2019-01-03T19:00Z,-2.02
2019-01-03T20:00Z,-0.29
2019-01-03T21:00Z,2.01
2019-01-03T22:00Z,0.82
2019-01-03T23:00Z,1.6
2019-01-04,3.1
2019-01-04T01:00Z,4.28
2019-01-04T02:00Z,1.77
2019-01-04T03:00Z,3.25
2019-01-04T04:00Z,2.58
2019-01-04T05:00Z,1.26
2019-01-04T06:00Z,3.34
2019-01-04T07:00Z,2.52
2019-01-04T08:00Z,2.93
